,ASSET_DATABASE_ID,LAST_CLOSE_VALUE_IN_CURR
0,1845,36.851
1,1846,40.9
2,2122,39.37
3,2123,1670.65
4,1847,31.7
5,1848,32.81
6,1849,6.73
7,2154,15.208146470259884
8,2156,28.696268790190565
9,2127,11.7673
10,2128,35.7738
11,2129,90.93
12,1850,16.18
13,2131,98.8
14,2062,86.22944274429379
15,1429,37.42
16,1851,1.2
17,1852,5.59
18,2063,28.00410017701836
19,1430,115.921
20,1853,15.7
21,2064,72.48461013477146
22,1431,106.75
23,1856,4.543
24,1857,7.8
25,1858,36.29
26,2132,2045.03
27,1432,122116.3
28,2133,1833.23
29,2134,321.71
30,1859,0.35
31,1433,55.94
32,1860,7.206
33,1434,96.83
34,2065,104.33610415240993
35,2135,133.3
36,1861,5.651
37,1862,31.0
38,1863,20.01
39,1864,61.35
40,1865,14.07
41,1866,13.75
42,2066,69.89794421932629
43,2136,195.7
44,2137,164.96
45,2138,229.2
46,1439,2559.96
47,1441,2118.36
48,1868,15.01
49,2067,542.3013924577274
50,1869,0.49
51,1443,22.535
52,1870,10.88
53,1871,166.0
54,1872,58.49
55,2139,130.46
56,2140,137.54
57,1873,13.305
58,2068,46.62519654310818
59,1874,3.394
60,2141,229.76
61,1444,41.47
62,1875,31.43
63,1876,26.74
64,2142,403.56
65,2143,786.3
66,2144,159.47
67,2145,167.25
68,2146,120.96
69,2147,224.06
70,2148,189.71
71,2149,123.16
72,1877,8.785
73,2150,166.13
74,2151,12.64
75,2152,136.96
76,2153,631.64
77,2157,170.96629955418504
78,2158,88.66395184118335
79,2159,7.724639399928281
80,2160,17.642945389660987
81,1878,45.351
82,1880,114.4
83,1881,35.025
84,1882,11.51
85,1883,5.99
86,1884,4.295
87,1885,1.6
88,1887,74.12
89,1888,2.35
90,1889,4221.01
91,1890,10.37
92,1891,35.96
93,1445,88.95
94,1892,23.84
95,1893,4.218
96,1894,11.205
97,2072,28.062064679325253
98,1446,81.37
99,1896,11.55
100,1897,22.68
101,1898,1.19
102,1899,5.36
103,1900,45.03
104,1901,0.06
105,1450,22.39
106,1451,464.72
107,1902,21.0
108,2073,127.90591990295087
109,1903,4.214
110,1905,4.352
111,1907,2.914
112,1908,4.168
113,1453,4.172
114,1909,5.122
115,1455,207.8996
116,1910,62.0
117,1911,104.95
118,1456,69.55
119,1912,19.65
120,1457,86.25
121,1463,74.0
122,1458,5.841
123,2074,121.02988081679551
124,1913,39.32
125,1914,29.47
126,1915,9.604
127,2075,102.87974603194921
128,1916,98.7
129,1558,2110.772
130,1917,5.12
131,1918,4.63
132,1919,118.4
133,1921,16.02
134,2162,2014.6646
135,2163,1362.497
136,1464,48.86
137,1465,2049.89
138,1922,3.25
139,1923,27.82
140,1924,23.38
141,1925,12.25
142,1926,29.01
143,1927,52.0
144,1468,19.325
145,1928,819.49
146,1929,4.65
147,1930,17.92
148,1931,105.0
149,2164,39.09
150,2165,10910.5
151,2166,4475.39
152,2167,2208.985
153,2168,8690.75
154,2169,6293.2
155,2170,15938.62
156,2171,11156.54
157,2172,16370.62
158,2173,13320.88
159,1932,28.855
160,1933,8.6
161,1934,88.0
162,1935,2.447
163,1936,50.35
164,2076,0.012462367995982297
165,2077,42.80678495364152
166,1939,22.2
167,1474,85.02
168,1941,34.59
169,1942,25.17
170,1475,24.085
171,1476,53.01
172,1943,3.3
173,1944,14.6
174,2078,52.36368227149073
175,1945,3.63
176,2174,1323.2
177,1946,29.2
178,1947,0.39
179,1948,26.0
180,1949,37.3
181,1950,29.03
182,2079,4.564704556667934
183,1953,84.33
184,1956,9.77
185,1957,12.0
186,2080,3.166310938514107
187,2081,73.27437647870288
188,1958,145.95
189,1959,0.09
190,1960,16.86
191,2082,20.939676458365604
192,1961,32.0
193,1962,98.15
194,1963,15.17
195,2083,32.38766566397725
196,1964,2.12
197,1965,134.5
198,2084,51.588407053136024
199,1966,7.572
200,1967,15.7
201,1481,190.5
202,1968,7.148
203,2085,110.50932364809418
204,1969,79.9
205,1970,26.3
206,1484,402.93
207,1485,125626.9
208,1486,110499.1
209,1487,20657.21
210,1971,57.0
211,1489,8.837
212,1972,5.56
213,1490,26.785
214,1973,4.02
215,2086,82.69360810357323
216,1975,13.32
217,1491,60.35
218,1976,21.4
219,1604,92.6
220,1492,62.88
221,1493,986.9
222,1494,71.54
223,1977,15.94
224,1978,8.72
225,1591,146.2
226,1979,60.0
227,1564,1518.56
228,1980,3.69
229,1982,21.14
230,1983,40.29
231,1985,40.29
232,1986,2.51
233,1495,15.715
234,1987,12.355
235,1988,26.251
236,1496,15.786
237,1989,4.332
238,1990,43.0
239,1992,18.2
240,1994,28.23
241,1995,55.5
242,1996,5.328
243,1998,4.95
244,1999,68.28
245,1497,8.56
246,2088,53.559200131570435
247,2000,25.1
248,2001,17.7
249,2002,5.4125
250,1498,1009.64
251,1499,1152.93
252,1500,1154.99
253,1501,130.59
254,1504,298.65
255,1505,182477.97
256,1507,16.575
257,2003,11.735
258,2089,51.8564928763054
259,2004,6.875
260,1509,138.08
261,2090,72.33969887900422
262,2005,3.02
263,1514,66.81
264,2006,4.07
265,2007,3.53
266,2008,93.0
267,2009,12.05
268,2010,19.988
269,1515,120.37256336063534
270,2011,26.565
271,2012,2.51
272,1516,4.038
273,1561,13.55
274,1517,13.54
275,2013,47.31
276,1518,140.824639
277,1519,140.825381
278,1520,131.436587
279,1521,140.8599
280,2014,3.12
281,2015,29.45
282,1522,23.62
283,2017,29.15
284,2018,104.0
285,2019,6.425
286,1529,118.25
287,2020,41.68
288,2091,67.37648836897638
289,2021,57.77
290,2022,0.985
291,2024,100.0
292,2025,347.0
293,2026,17.0
294,1538,27.39
295,2027,9.2
296,2028,4.08
297,1541,1715.05
298,1542,3896.561505145661
299,1544,185.6315
300,2182,676.11
301,2029,17.2
302,2030,31.0
303,2031,76.48
304,2032,505.0
305,2092,64.6594023233407
306,2033,3.07
307,2034,8.03
308,2035,0.875
309,2036,34.795
310,2037,7.59
311,2038,13.54
312,2039,19.2
313,2040,68.25
314,2041,64.99
315,2042,15.6
316,2043,0.14
317,2093,36.278532881327536
318,2044,60.5
319,2045,42.95
320,2046,50.0
321,2047,24.62
322,1557,156.05493133573646
323,2184,27523.23
324,1559,169.8693
325,2050,36.445
326,2051,16.075
327,1503,226.74
328,2052,11.715
329,2053,18.15
330,2023,0.42
331,2094,3.079364185053765
332,2055,79.8
333,2056,41.581
334,2057,346.28034
335,2058,21.65
336,2059,127.25
337,2060,0.9295
338,1562,12.995
339,2095,69.7820152147125
340,2185,939.33
341,1563,1359.78
342,2096,115.90726792542371
343,1566,4701.613812891704
344,1567,8616.14
345,1569,142.16
346,1571,83.61
347,2098,0.030431363711119562
348,1572,104.372
349,1573,324.1
350,1574,39.108
351,1577,6.001
352,2186,19521.9
353,2100,110.50207808530581
354,2187,217.8889
355,2188,216.53
356,2189,226.5138
357,2190,97.22
358,2191,144.2018
359,2192,90.21066212961495
360,1578,194.45
361,1579,30.21
362,1582,283.97
363,2101,22.93945178795346
364,1583,2.27
365,2102,93.40979546756033
366,2103,462.04229345104363
367,1585,57.0
368,1587,36.785
369,1588,14.435
370,1590,25.8
371,1594,40.97
372,1595,168.25
373,2104,34.7083759517128
374,1596,266.02
375,1597,10322.15
376,1598,50.12
377,2105,172.50235886531777
378,1603,144.4
379,2109,0.03238766566397725
380,1605,49.76
381,1606,94.66
382,1568,8751.879064248278
383,1607,288.98202625102203
384,1608,291.4020442223349
385,1609,3319.745874345572
386,2193,584.8763194021412
387,1612,213.01990825597633
388,1616,1212.0812166138921
389,1617,141.58554244737795
390,2194,3319.7429761204567
391,1618,167.1
392,1619,4.296
393,1620,1013.28
394,2110,73.54970786466065
395,2111,23.664008066789638
396,1622,1.1032737620120239
397,1623,0.017792817544404628
398,1624,5.07
399,2112,33.91647941232159
400,1728,383.92
401,1729,195683.3
402,2113,29.170635785944608
403,1730,15.5
404,1731,74.7
405,1732,117938.9531
406,1733,12570.82
407,1735,32289.34
408,1737,502.69
409,2115,73.59318124139081
410,1738,97.82
411,1739,14.06
412,2116,72.02089411631631
413,1740,24.075
414,2161,0.48917657608257936
415,1741,29.83
416,1742,403.0283438298829
417,1743,125.37808795734719
418,2117,59.26145804601117
419,1744,65.07
420,1745,112.85
421,1749,83.07
422,1750,11.425
423,1753,21.745
424,2195,1521.0827328491578
425,2196,2871.4889886556653
426,1756,62.34
427,1758,39.955
428,1759,73.47
429,1760,72.62
430,1763,57.73
431,1764,113.9
432,2119,0.3056239312710497
433,2120,0.18817636986073571
434,1765,96.763
435,1771,36.16
436,1772,94.83
437,1773,88.99
438,2197,274.5995841161239
439,1776,14.865
440,1777,358.29
441,1778,107.8
442,1779,1624.31
443,1781,9.188
444,1782,9.51255447358444
445,1784,43.03
446,1786,2788.57
447,1787,1994.9
448,1788,251.33
449,1789,40.485
450,1791,20.39
451,1792,67.2
452,1793,17.67
453,1794,131.8
454,1940,8.9
455,1906,24.2
456,2097,20.642608384042767
457,1879,3.78
458,1997,9.46
459,1991,1.0
460,2106,34.67001794231122
461,1984,129.9
