,ASSET_DATABASE_ID,TYPE
0,1845,STOCK
1,1846,STOCK
2,2122,FUND
3,2123,FUND
4,1847,STOCK
5,1848,STOCK
6,1849,STOCK
7,2154,FUND
8,2156,FUND
9,2127,FUND
10,2128,FUND
11,2129,FUND
12,1850,STOCK
13,2131,FUND
14,2062,STOCK
15,1429,STOCK
16,1851,STOCK
17,1852,STOCK
18,2063,STOCK
19,1430,STOCK
20,1853,STOCK
21,2064,STOCK
22,1431,STOCK
23,1856,STOCK
24,1857,STOCK
25,1858,STOCK
26,2132,FUND
27,1432,FUND
28,2133,FUND
29,2134,FUND
30,1859,STOCK
31,1433,STOCK
32,1860,STOCK
33,1434,STOCK
34,2065,STOCK
35,2135,FUND
36,1861,STOCK
37,1862,STOCK
38,1863,STOCK
39,1864,STOCK
40,1865,STOCK
41,1866,STOCK
42,2066,STOCK
43,2136,FUND
44,2137,FUND
45,2138,FUND
46,1439,FUND
47,1441,FUND
48,1868,STOCK
49,2067,STOCK
50,1869,STOCK
51,1443,STOCK
52,1870,STOCK
53,1871,STOCK
54,1872,STOCK
55,2139,FUND
56,2140,FUND
57,1873,STOCK
58,2068,STOCK
59,1874,STOCK
60,2141,FUND
61,1444,STOCK
62,1875,STOCK
63,1876,STOCK
64,2142,FUND
65,2143,FUND
66,2144,FUND
67,2145,FUND
68,2146,FUND
69,2147,FUND
70,2148,FUND
71,2149,FUND
72,1877,STOCK
73,2150,FUND
74,2151,FUND
75,2152,FUND
76,2153,FUND
77,2157,ETF FUND
78,2158,ETF FUND
79,2159,ETF FUND
80,2160,FUND
81,1878,STOCK
82,1880,STOCK
83,1881,STOCK
84,1882,STOCK
85,1883,STOCK
86,1884,STOCK
87,1885,STOCK
88,1887,STOCK
89,1888,STOCK
90,1889,STOCK
91,1890,STOCK
92,1891,STOCK
93,1445,STOCK
94,1892,STOCK
95,1893,STOCK
96,1894,STOCK
97,2072,STOCK
98,1446,STOCK
99,1896,STOCK
100,1897,STOCK
101,1898,STOCK
102,1899,STOCK
103,1900,STOCK
104,1901,STOCK
105,1450,STOCK
106,1451,FUND
107,1902,STOCK
108,2073,STOCK
109,1903,STOCK
110,1905,STOCK
111,1907,STOCK
112,1908,STOCK
113,1453,STOCK
114,1909,STOCK
115,1455,INDEX
116,1910,STOCK
117,1911,STOCK
118,1456,STOCK
119,1912,STOCK
120,1457,STOCK
121,1463,STOCK
122,1458,STOCK
123,2074,STOCK
124,1913,STOCK
125,1914,STOCK
126,1915,STOCK
127,2075,STOCK
128,1916,STOCK
129,1558,INDEX
130,1917,STOCK
131,1918,STOCK
132,1919,STOCK
133,1921,STOCK
134,2162,INDEX
135,2163,INDEX
136,1464,STOCK
137,1465,FUND
138,1922,STOCK
139,1923,STOCK
140,1924,STOCK
141,1925,STOCK
142,1926,STOCK
143,1927,STOCK
144,1468,STOCK
145,1928,STOCK
146,1929,STOCK
147,1930,STOCK
148,1931,STOCK
149,2164,INDEX
150,2165,INDEX
151,2166,INDEX
152,2167,INDEX
153,2168,INDEX
154,2169,INDEX
155,2170,INDEX
156,2171,INDEX
157,2172,INDEX
158,2173,INDEX
159,1932,STOCK
160,1933,STOCK
161,1934,STOCK
162,1935,STOCK
163,1936,STOCK
164,2076,STOCK
165,2077,STOCK
166,1939,STOCK
167,1474,STOCK
168,1941,STOCK
169,1942,STOCK
170,1475,STOCK
171,1476,STOCK
172,1943,STOCK
173,1944,STOCK
174,2078,STOCK
175,1945,STOCK
176,2174,INDEX
177,1946,STOCK
178,1947,STOCK
179,1948,STOCK
180,1949,STOCK
181,1950,STOCK
182,2079,STOCK
183,1953,STOCK
184,1956,STOCK
185,1957,STOCK
186,2080,STOCK
187,2081,STOCK
188,1958,STOCK
189,1959,STOCK
190,1960,STOCK
191,2082,STOCK
192,1961,STOCK
193,1962,STOCK
194,1963,STOCK
195,2083,STOCK
196,1964,STOCK
197,1965,STOCK
198,2084,STOCK
199,1966,STOCK
200,1967,STOCK
201,1481,STOCK
202,1968,STOCK
203,2085,STOCK
204,1969,STOCK
205,1970,STOCK
206,1484,FUND
207,1485,FUND
208,1486,FUND
209,1487,FUND
210,1971,STOCK
211,1489,STOCK
212,1972,STOCK
213,1490,STOCK
214,1973,STOCK
215,2086,STOCK
216,1975,STOCK
217,1491,STOCK
218,1976,STOCK
219,1604,STOCK
220,1492,STOCK
221,1493,STOCK
222,1494,STOCK
223,1977,STOCK
224,1978,STOCK
225,1591,STOCK
226,1979,STOCK
227,1564,FUND
228,1980,STOCK
229,1982,STOCK
230,1983,STOCK
231,1985,STOCK
232,1986,STOCK
233,1495,STOCK
234,1987,STOCK
235,1988,STOCK
236,1496,STOCK
237,1989,STOCK
238,1990,STOCK
239,1992,STOCK
240,1994,STOCK
241,1995,STOCK
242,1996,STOCK
243,1998,STOCK
244,1999,STOCK
245,1497,STOCK
246,2088,STOCK
247,2000,STOCK
248,2001,STOCK
249,2002,STOCK
250,1498,FUND
251,1499,FUND
252,1500,FUND
253,1501,FUND
254,1504,FUND
255,1505,FUND
256,1507,STOCK
257,2003,STOCK
258,2089,STOCK
259,2004,STOCK
260,1509,FUND
261,2090,STOCK
262,2005,STOCK
263,1514,STOCK
264,2006,STOCK
265,2007,STOCK
266,2008,STOCK
267,2009,STOCK
268,2010,STOCK
269,1515,INDEX
270,2011,STOCK
271,2012,STOCK
272,1516,STOCK
273,1561,STOCK
274,1517,STOCK
275,2013,STOCK
276,1518,INDEX
277,1519,INDEX
278,1520,INDEX
279,1521,INDEX
280,2014,STOCK
281,2015,STOCK
282,1522,STOCK
283,2017,STOCK
284,2018,STOCK
285,2019,STOCK
286,1529,STOCK
287,2020,STOCK
288,2091,STOCK
289,2021,STOCK
290,2022,STOCK
291,2024,STOCK
292,2025,STOCK
293,2026,STOCK
294,1538,FUND
295,2027,STOCK
296,2028,STOCK
297,1541,INDEX
298,1542,INDEX
299,1544,INDEX
300,2182,INDEX
301,2029,STOCK
302,2030,STOCK
303,2031,STOCK
304,2032,STOCK
305,2092,STOCK
306,2033,STOCK
307,2034,STOCK
308,2035,STOCK
309,2036,STOCK
310,2037,STOCK
311,2038,STOCK
312,2039,STOCK
313,2040,STOCK
314,2041,STOCK
315,2042,STOCK
316,2043,STOCK
317,2093,STOCK
318,2044,STOCK
319,2045,STOCK
320,2046,STOCK
321,2047,STOCK
322,1557,INDEX
323,2184,INDEX
324,1559,INDEX
325,2050,STOCK
326,2051,STOCK
327,1503,FUND
328,2052,STOCK
329,2053,STOCK
330,2023,STOCK
331,2094,STOCK
332,2055,STOCK
333,2056,STOCK
334,2057,STOCK
335,2058,STOCK
336,2059,STOCK
337,2060,STOCK
338,1562,STOCK
339,2095,STOCK
340,2185,INDEX
341,1563,FUND
342,2096,STOCK
343,1566,INDEX
344,1567,FUND
345,1569,FUND
346,1571,STOCK
347,2098,STOCK
348,1572,STOCK
349,1573,STOCK
350,1574,FUND
351,1577,STOCK
352,2186,INDEX
353,2100,STOCK
354,2187,INDEX
355,2188,INDEX
356,2189,INDEX
357,2190,INDEX
358,2191,INDEX
359,2192,INDEX
360,1578,STOCK
361,1579,STOCK
362,1582,FUND
363,2101,STOCK
364,1583,STOCK
365,2102,STOCK
366,2103,STOCK
367,1585,STOCK
368,1587,STOCK
369,1588,STOCK
370,1590,FUND
371,1594,STOCK
372,1595,STOCK
373,2104,STOCK
374,1596,FUND
375,1597,FUND
376,1598,STOCK
377,2105,STOCK
378,1603,STOCK
379,2109,STOCK
380,1605,FUND
381,1606,FUND
382,1568,FUND
383,1607,INDEX
384,1608,INDEX
385,1609,INDEX
386,2193,INDEX
387,1612,INDEX
388,1616,INDEX
389,1617,INDEX
390,2194,INDEX
391,1618,STOCK
392,1619,STOCK
393,1620,FUND
394,2110,STOCK
395,2111,STOCK
396,1622,INDEX
397,1623,INDEX
398,1624,STOCK
399,2112,STOCK
400,1728,FUND
401,1729,FUND
402,2113,STOCK
403,1730,STOCK
404,1731,STOCK
405,1732,FUND
406,1733,FUND
407,1735,FUND
408,1737,FUND
409,2115,STOCK
410,1738,STOCK
411,1739,STOCK
412,2116,STOCK
413,1740,STOCK
414,2161,FUND
415,1741,STOCK
416,1742,INDEX
417,1743,INDEX
418,2117,STOCK
419,1744,STOCK
420,1745,FUND
421,1749,STOCK
422,1750,STOCK
423,1753,STOCK
424,2195,INDEX
425,2196,INDEX
426,1756,STOCK
427,1758,STOCK
428,1759,STOCK
429,1760,STOCK
430,1763,STOCK
431,1764,STOCK
432,2119,STOCK
433,2120,STOCK
434,1765,STOCK
435,1771,STOCK
436,1772,STOCK
437,1773,STOCK
438,2197,INDEX
439,1776,STOCK
440,1777,FUND
441,1778,FUND
442,1779,FUND
443,1781,STOCK
444,1782,STOCK
445,1784,STOCK
446,1786,FUND
447,1787,FUND
448,1788,FUND
449,1789,STOCK
450,1791,STOCK
451,1792,STOCK
452,1793,STOCK
453,1794,STOCK
454,1940,STOCK
455,1906,STOCK
456,2097,STOCK
457,1879,STOCK
458,1997,STOCK
459,1991,STOCK
460,2106,STOCK
461,1984,STOCK
